"CFK, 닌텐도 스위치 타이틀 '여름 스페셜 세일' 시작",http://www.gameshot.net/common/con_view.php?code=GA5f27ab8d76060
"세가, 닌텐도 스위치 '네버송&핀스트라이프' 8월 4일 선주문 시작",http://www.gamechosun.co.kr/webzine/article/view.php?no=167240
"닌텐도, '슈퍼 마리오 파티·프린세스 메이커' 포함 150개 '닌텐도 스위치' 게임 최대 80% 파격 세일",https://www.insight.co.kr/news/297057
"MZ세대 사로잡은 중고거래 플랫폼, 상반기 인기 검색어 ‘아이폰‧닌텐도’",https://www.dailian.co.kr/news/view/909381/?sc=Naver
식을줄 모르는 레트로 게임 열기,http://it.chosun.com/site/data/html_dir/2020/08/03/2020080300043.html
아이폰? 닌텐도?···올 상반기 중고거래 최다템은,https://www.sedaily.com/NewsView/1Z5I6A09OP
라인게임즈 “닌텐도로 ‘베리드 스타즈’ 즐긴다”,http://www.fnnews.com/news/202007301728492247
"인트라게임즈, '사무라이 쇼다운 네오지오 컬렉션' PS4‧닌텐도 스위치 버전 출시",http://www.ilovepc.co.kr/news/articleView.html?idxno=35734
"H2 액션 게임 ‘베어 너클 4’, PS4·닌텐도 스위치 한국어판 오늘 출시",https://www.thisisgame.com/webzine/game/nboard/225/?n=106625
레고가 닌텐도·슈퍼마리오 손잡은 이유,http://it.chosun.com/site/data/html_dir/2020/07/30/2020073002600.html
"美아날로그, 닌텐도 게임보이 호환 레트로 게임기 선봬",http://it.chosun.com/site/data/html_dir/2020/07/28/2020072801852.html
"인트라게임즈, '사무라이 쇼다운 네오지오 컬렉션' PS4‧닌텐도 스위치 버전 출시",http://www.ilovepc.co.kr/news/articleView.html?idxno=35734
"H2, 액션 게임 ‘베어 너클 4’ PS4, 닌텐도 스위치 패키지 30일 출시",http://www.gamechosun.co.kr/webzine/article/view.php?no=167173
"호텔 소울즈, 오늘 닌텐도 이숍 정식 출시",http://www.gameshot.net/common/con_view.php?code=GA5f225a8b8cac3
올해로 25년된 게임 '창세기전' 닌텐도 버전으로 나온다,http://news.bizwatch.co.kr/article/mobile/2020/07/28/0018/naver
한국 땅 밟은 '레고 슈퍼마리오',http://it.chosun.com/site/data/html_dir/2020/07/29/2020072901948.html
"[인터뷰] ""DLC는 없다"" 진승호 디렉터가 전하는 베리드 스타즈의 이야기",http://www.inven.co.kr/webzine/news/?news=242129
종이접기로 한 단계 진화… 시리즈 20주년 기념작 ‘페이퍼 마리오 종이접기 킹’,http://www.gameshot.net/common/con_view.php?code=GA5f26f19c9f731
"한국닌텐도, '제노블레이드 크로니클스 2' 9월 3일 발매",https://game.donga.com/96094/
"""창세기전 회색의 잔영, 익숙함과 새로움 담았다""",http://it.chosun.com/site/data/html_dir/2020/07/28/2020072803178.html
"닌텐도 '모여봐요 동물의 숲', 내일(30일) 여름 업데이트 배포…'불꽃축제 즐기자'",http://www.xportsnews.com/?ac=article_view&entry_id=1306125
'홈플 닌텐도 추첨' 홈플퀴즈 10시 정답은?,https://www.asiatime.co.kr/news/newsview.php?ncode=1065575406458432
"""집에서 더 즐거운 여름휴가""…주목받는 '홈캉스' 아이템",http://www.g-enews.com/ko-kr/news/article/news_all/20200803113503788469d76442fa_1/article.html
'애플∙닌텐도' MZ세대 중고거래 최다 검색 등극,http://www.womaneconomy.kr/news/articleView.html?idxno=92504
"기묘한 호텔의 비밀, 미스터리 어드벤처 '호텔 소울즈(닌텐도 스위치)'",http://www.gameshot.net/common/con_view.php?code=GA5f23ad6ab92d2
"한국닌텐도, '케이던스 오브 하이랄' 신규 콘텐츠와 신작 4종 공개",https://game.donga.com/96066/
"[인터뷰] ‘베리드 스타즈’의 진승호 디렉터 ""스위치 개발에는 일본어 능력자가 필요해”",https://game.donga.com/96213/
닌텐도 전 사장 이와타 사토루 어록 담은 책 영문판 나온다,https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1638999
"세가, PS스토어와 닌텐도 e숍에서 대폭 할인..'SUMMER SALE' 개최",https://game.donga.com/96096/
'달콤아삭 참외' 홈플퀴즈 정답은?,http://www.kjdaily.com/read.php3?aid=1596071421519181208
"동방스펠버블, 닌텐도 스위치 한국어 패키지판 출시 결정",http://www.gameshot.net/common/con_view.php?code=GA5f20fd8778ccc
[매장탐방] “국산 콘솔게임이 이렇게 관심 받은 건 간만이다”,https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1639624
"닌텐도, 새 서드파티 타이틀 정보 공개",https://zdnet.co.kr/view/?no=20200721085443
"라인게임즈, 첫 콘솔 타이틀 '베리드 스타즈' 발매",http://www.newsis.com/view/?id=NISX20200730_0001113351&cID=13001&pID=13000
'노 재팬'의 두 얼굴…불매 제품 가른 결정적 이유는,http://www.sisajournal.com/news/articleView.html?idxno=203142
"SEGA, PS Store와 닌텐도 e숍에서 SUMMER SALE 개최",http://www.gameshot.net/common/con_view.php?code=GA5f17c8074b089
"1980년대 닌텐도 NES게임기, 레고브릭으로 부활",http://it.chosun.com/site/data/html_dir/2020/07/15/2020071501070.html
닌텐도 스위치용 한국어판 신작 4종 공개,http://www.fomos.kr/redirect/news_view?news_cate_id=2&entry_id=91393
"CFK, 닌텐도 스위치 신작 미스터리 어드벤처 '호텔 소울즈' 주요 시스템 공개",http://www.gamechosun.co.kr/webzine/article/view.php?no=166989
"'창세기전: 회색의 잔영'…""원작 1,2 완전판으로 개발""",http://www.newsis.com/view/?id=NISX20200728_0001109923&cID=13001&pID=13000
CFK 닌텐도 스위치 미스터리 어드벤처 '호텔 소울즈'의 미니 게임 정보 공개,http://gamefocus.co.kr/detail.php?number=107577
낚싯대가 된 조이콘...닌텐도 스위치용 '에이스 앵글러 낚시 스피릿' 출시,http://www.fomos.kr/redirect/news_view?news_cate_id=11&entry_id=91394
"로키, PC 한국어판 내일 출시...PS4/닌텐도 스위치 추후 출시 예정",http://www.gameshot.net/common/con_view.php?code=GA5f17f29ecd61a
"'라이자의 아틀리에 2' 발매 결정…'닌텐도 다이렉트 미니'에서 영상 공개, 한글판 로고 공개",http://www.ilovepc.co.kr/news/articleView.html?idxno=35625
"에이치투 인터렉티브 액션 게임 '베어 너클 4' PS4, 닌텐도 스위치 한국어 번역판 패키지 출시",http://gamefocus.co.kr/detail.php?number=107794
"H2, ‘락 오브 에이지 3’ PC, PS4, 닌텐도 스위치 22일 출시",http://www.gamechosun.co.kr/webzine/article/view.php?no=166890
라인게임즈 첫 콘솔 신작 '베리드 스타즈' 출시,http://www.g-enews.com/ko-kr/news/article/news_all/202007301656326168bf45d5d5ea_1/article.html
메이플라워엔터테인먼트 PS4 및 닌텐도 스위치 플랫폼 백합 어드벤처 '몽현 Re:Master 번들팩' 발매,http://gamefocus.co.kr/detail.php?number=107714
"""닌텐도 스위치 수급 안정세...품절 대란에서 인질 세트로""",http://www.fomos.kr/redirect/news_view?news_cate_id=7&entry_id=91372
"[게임 리뷰] 독특한 퍼즐 게임의 완전판, 캐서린 풀 보디",http://www.ilovepc.co.kr/news/articleView.html?idxno=35712
"모동숲, 30일부터 꿈 속에서 다른 섬 탐험 가능해진다",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1639342
"닌텐도 ""올 4월 이후 계정 30만개 해킹당해""",https://biz.chosun.com/site/data/html_dir/2020/06/10/2020061003084.html?utm_source=naver&utm_medium=original&utm_campaign=biz
아크시스템웍스 '옥토패스 트래블러' 닌텐도스위치 한국어 패키지판 정식 발매,http://gamefocus.co.kr/detail.php?number=107493
"일본 불매 1년, 유니클로 울고 닌텐도 웃었다",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202007051629011&code=920100
닌텐도 스위치 1분기 국내 판매량 30%↑…코로나·'동숲' 여파,https://imnews.imbc.com/news/2020/econo/article/5807605_32647.html
"닌텐도 스위치용 신작 QV(큐브이), 스토리 및 게임 흐름 소개",http://www.gameshot.net/common/con_view.php?code=GA5f1144f554449
"닌텐도 다이렉트 미니, 20일 오후 11시 개최…라인업 공개",http://www.kyeonggi.com/news/articleView.html?idxno=2305468
"2K, 자사 대표 게임 시리즈 3종 닌텐도 스위치 출시",http://www.etnews.com/20200529000105
"닌텐도 스위치용 닌자 껌 액션 게임 ‘닌자라’, ‘Ninjala: 카라스텐구 번들 DLC 팩’ 발매",http://www.gamechosun.co.kr/webzine/article/view.php?no=166898
진 여신전생5 2021년 발매 확정! 7월 닌텐도 다이렉트 미니,http://www.inven.co.kr/webzine/news/?news=241596
"H2, ‘테라리아’ 닌텐도 스위치판 16일 출시",http://www.gamechosun.co.kr/webzine/article/view.php?no=166735
하반기 콘솔 게임 쏟아진다,http://www.inews24.com/view/1284387
"모동숲-스위치 광풍이 남긴 것, 그 많던 유저들 어디 갔나?",http://www.ekoreanews.co.kr/news/articleView.html?idxno=45360
"티몬, 닌텐도 할인 판매했더니…1초당 156통 전화",http://www.fnnews.com/news/202006100922149602
"롯데百, 캠핑·캐리어·닌텐도 등 최대 80% 할인",https://view.asiae.co.kr/article/2020071307402722282
"원스토어, 닌텐도 스위치 한정 판매 행사 400대 매진 달성",http://www.fnnews.com/news/202007030927017739
닌텐도 ‘동물의 숲’ 열풍…코로나19로 지친 마음 달랜다,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=050&aid=0000053544
[리뷰] 당신의 뇌 연령은? '매일매일 닌텐도 스위치 두뇌 트레이닝',https://game.donga.com/95938/
불매운동 비켜간 닌텐도…‘동물의 숲’ 인기에 흑자행진 [이슈있슈],https://www.seoul.co.kr/news/newsView.php?id=20200703500240&wlog_tag3=naver
[리뷰] 팔랑팔랑 종이 마리오와 떠나는 힐링 여행,http://www.inven.co.kr/webzine/news/?news=241730
"레고그룹, 추억의 클래식 닌텐도 세트 공개",http://www.earlyadopter.co.kr/?p=142566
"닌텐도 스위치 오리지널 신작 '큐브이', 신규 티저 영상 공개",http://www.epnc.co.kr/news/articleView.html?idxno=100247
"어린이날 앞두고 '닌텐도' 전쟁, 마트에 1000명 줄섰다",https://news.chosun.com/site/data/html_dir/2020/05/03/2020050300494.html?utm_source=naver&utm_medium=original&utm_campaign=news
"크라이시스 리마스터, 닌텐도 스위치 버전은 출시 연기 안한다 7월 23일 출시 예정",http://kbench.com/?q=node/212311
‘진 여신전생 5’는 아직 살아있다! 21년 전세계 동시발매,https://www.thisisgame.com/webzine/news/nboard/4/?n=106270
36만원→100만원...롯데마트서 줄서서 사는 닌텐도 열풍,http://www.speconomy.com/news/newsview.php?ncode=1065575301647711
[리뷰] Xbox One 패드 하나로 4개의 플랫폼을? 아이에스티솔루션 브룩 X ONE 어댑터 엑스트라,http://www.ilovepc.co.kr/news/articleView.html?idxno=35725
귀하신 몸 닌텐도 스위치...중고시장은 사기주의보,https://www.zdnet.co.kr/view/?no=20200414120402
닌텐도 게임 19년 만에 갑자기 품절 사태 빚은 이유,http://weekly.chosun.com/client/news/viw.asp?nNewsNumb=002604100013&ctcd=C02
"닌텐도 AS 신청 폭주로 한달 이상 대기해야...""수리 지연 언제 해소될 지 몰라""",http://www.consumernews.co.kr/news/articleView.html?idxno=608820
"닌텐도, '모여봐요 동물의 숲'에 '바다' 넣는다",http://www.bloter.net/archives/392485
[기획] 게임도 '레트로' 전성시대,http://www.finomy.com/news/articleView.html?idxno=80930
"日 닌텐도 두달새 또 뚫렸다…""4월 이후 해킹 계정 30만개""",http://news.mt.co.kr/mtview.php?no=2020061022403041163
"'日도 난리'…닌텐도 스위치, 추첨 판매 계속된다",http://www.bloter.net/archives/386242
"닌텐도, 출시 3년만에 닌텐도스위치 불량 공식 사과",https://zdnet.co.kr/view/?no=20200701094829
10년 만에 '주가 5만엔' 돌파한 日 닌텐도...“코로나 2차 파동 영향 한몫”,https://biz.chosun.com/site/data/html_dir/2020/06/19/2020061903111.html?utm_source=naver&utm_medium=original&utm_campaign=biz
"H2, 액션 게임 ‘베어 너클 4’ PS4, 닌텐도 스위치 패키지 30일 출시 및 예약 판매",http://www.gamechosun.co.kr/webzine/article/view.php?no=166792
"닌텐도 스위치 본격 미스터리 어드벤처 '호텔 소울즈', 발매일 결정",http://www.gameshot.net/common/con_view.php?code=GA5f0ff7b1f27da
"일본구매대행쇼핑몰 바이박스, '집콕놀이' 게임기 기획전 오픈",http://www.futurekorea.co.kr/news/articleView.html?idxno=137159
티몬 상반기 최고 인기검색어 '마스크'…'닌텐도 스위치'도 인기,http://yna.kr/AKR20200630053000030?did=1195m
“품절될까 부랴부랴 입금했더니”…‘닌텐도 판매 사기’ 급증,http://news.kbs.co.kr/news/view.do?ncd=4439081&ref=A
판매량 역주행 한 닌텐도·매장수 늘려간 ABC마트,http://news.mk.co.kr/newsRead.php?no=673174&year=2020
"아크시스템웍스, PS4, 닌텐도 스위치 발매 타이틀 여름 세일 실시",https://www.thisisgame.com/webzine/news/nboard/262/?n=106310
"日닌텐도 테마파크, 코로나19 여파에 개장 연기",https://zdnet.co.kr/view/?no=20200629090745
"코로나 때문에 집콕족 사로잡은 닌텐도 게임, 中서 사라진 이유",https://biz.chosun.com/site/data/html_dir/2020/04/11/2020041100960.html?utm_source=naver&utm_medium=original&utm_campaign=biz
"[갤럭시 언팩 2020 예상] ""Foldable"", '접힘'에 집중하다",http://www.metroseoul.co.kr/article/20200729500283
닌텐도 다이렉트가 이번달에 있을 것? 지난 닌다 시기 맞춘 유저의 언급,http://kbench.com/?q=node/212194
닌텐도스위치 가격 폭등...한국닌텐도는 대응 없어,http://www.zdnet.co.kr/view/?no=20200310111902
‘닌텐도 스위치 동물의 숲 에디션’ 판매 피싱 사이트 주의,http://www.boannews.com/media/view.asp?idx=87713&kind=
"한국닌텐도, 매출액 2300억 원으로 전년대비 36.6% 성장",http://www.inven.co.kr/webzine/news/?news=240706
"H2, ‘락 오브 에이지 3’ PC, PS4, 닌텐도 스위치 22일 출시",http://www.gamechosun.co.kr/webzine/article/view.php?no=166890
"CFK, 기묘한 분위기의 미스터리 어드벤처 ‘호텔 소울즈’ 30일 정식 출시",http://www.gamechosun.co.kr/webzine/article/view.php?no=167142
"'검은방' 디렉터의 첫 콘솔 패키지 타이틀, '베리드 스타즈' 발매",https://www.thisisgame.com/webzine/game/nboard/225/?n=106585
라인게임즈 첫 콘솔 신작 '베리드 스타즈' 출시,http://www.g-enews.com/ko-kr/news/article/news_all/202007301656326168bf45d5d5ea_1/article.html
메이플라워엔터테인먼트 PS4 및 닌텐도 스위치 플랫폼 백합 어드벤처 '몽현 Re:Master 번들팩' 발매,http://gamefocus.co.kr/detail.php?number=107714
"'추억의 마리오 닌텐도 게임, 레고로'…게임 콘솔과 레트로 TV 세트 출시",https://www.news1.kr/articles/?3996710
"퍼즐 게임 '동방스펠버블', 닌텐도 스위치 패키지판 가을 출시 예정",https://www.thisisgame.com/webzine/game/nboard/225/?n=106551
"""닌텐도 스위치 수급 안정세...품절 대란에서 인질 세트로""",http://www.fomos.kr/redirect/news_view?news_cate_id=7&entry_id=91372
"[게임 리뷰] 독특한 퍼즐 게임의 완전판, 캐서린 풀 보디",http://www.ilovepc.co.kr/news/articleView.html?idxno=35712
"모동숲, 30일부터 꿈 속에서 다른 섬 탐험 가능해진다",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1639342
