"LCK·스타리그 생중계, U+TV에서 즐긴다",http://news.mt.co.kr/mtview.php?no=2020080308571976475
"'스타크래프트2' 10주년, 대규모 패치 품고 도약할까",http://www.bloter.net/archives/398090
"아프리카TV, ‘스타크래프트’ 프로 양성한다",http://news.kmib.co.kr/article/view.asp?arcid=0014854558&code=61162011&cp=nv
"스타 팀리그 ASTL, 오는 8월 2일 결승전 진행",http://www.fomos.kr/redirect/news_view?news_cate_id=16&entry_id=91706
"블리자드, '스타크래프트 Ⅱ' 10주년 기념 콘텐츠 공개",http://www.itdaily.kr/news/articleView.html?idxno=102058
"‘무한잉크’ 어원, 스타크래프트에서 나왔다?",http://delighit.net/post/get/40/14391/
"[7월 29일] 스타크래프트2, 10주년 업데이트 실시 등 게임 업계 핫클립",http://www.gameple.co.kr/news/articleView.html?idxno=154971
"T1 소속 스트리머 임요환, 스타2 10주년 기념 메시지 전해",http://www.fomos.kr/redirect/news_view?news_cate_id=12&entry_id=91669
"테란으로 신이 된 이영호, 스타크래프트 랜덤 매치 도전",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1637828
[겜生겜Up] '겜프야' '사망여각' '스타2' '스카사하=스카디' '하사신 각성·전승',http://www.g-enews.com/ko-kr/news/article/news_all/202007291037315136bf45d5d5ea_1/article.html
"정청래 vs 김남국, 스타크래프트 맞대결 승자는?",http://www.sisajournal-e.com/news/articleView.html?idxno=220902
[한국On글로벌게임사 ③ 블리자드] '스타' e스포츠 태동…오버워치로 이어지는 PC게임 명가,http://www.g-enews.com/ko-kr/news/article/news_all/202007281418066073bf45d5d5ea_1/article.html
"""아이디가..."" 국회에서 스타크래프트 대결 펼치는 국회의원들 (사진)",https://www.wikitree.co.kr/articles/550250
"질레트 아프리카TV 스타리그 ASTL 첫 시즌, 19-21일 롯데월드서 진행",http://www.inven.co.kr/webzine/news/?news=241460&iskin=esports
"스타크래프트 종족 최강자전, 26일 개최",http://news.kmib.co.kr/article/view.asp?arcid=0014608498&code=61162011&cp=nv
국회 문화콘텐츠포럼 스타크래프트 시연,http://www.newsis.com/view/?id=NISI20200708_0016459130
"질레트 아프리카TV 스타크래프트 팀 리그, 28일 개최",http://www.inven.co.kr/webzine/news/?news=240395&site=sc
"""계급장 떼고 '스타' 한판""‘…국회의원도 반한 ‘게임’",http://www.ekn.kr/news/article.html?no=510039
[스타크래프트] 스타 다큐멘터리 시즌5 파이어뱃의 열정 편 공개,http://www.inven.co.kr/webzine/news/?news=237287&site=sc
"박경락 전 스타크래프트 프로게이머, 29일 사망…향년 35세",http://www.donga.com/news/article/all/20190730/96761729/2
"""만화야? 게임이야?""…블리자드, '스타크래프트: 카툰' 출시",http://biz.chosun.com/site/data/html_dir/2019/07/10/2019071000915.html
"전설의 목소리 아나운서, 스타크래프트 II에 출시",http://www.etnews.com/20190627000342
"""임요환, 국회서 의원들과 스타 한판""…국회 문화콘텐츠 포럼 8일 출범",https://www.news1.kr/articles/?3988463
"블리자드, 코리아 스타크래프트 리그 시즌4 개최",http://it.chosun.com/site/data/html_dir/2019/09/27/2019092701895.html
스타크래프트 II 워 체스트 6 공개,http://www.gameshot.net/common/con_view.php?code=GA5ee31223697fe
"블리자드, 스타크래프트 리마스터 새 DLC 출시 예고",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190609092822
"블리자드, '스타크래프트'에 '엄전김' 중계진 목소리 추가",http://www.bloter.net/archives/338663
스타크래프트 도전하는 정청래·장경태,https://www.news1.kr/photos/view/?4277852
"""세 종족 골고루 포진"" 스타크래프트 리그 시즌4 본선 진출 선수 확정",http://it.chosun.com/site/data/html_dir/2019/10/22/2019102202446.html
지스타 스타크래프트대회서 승부조작 드러나…프로게이머 입건,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20180315087200051&did=1195m
비운의 게임 '스타크래프트:고스트' 부활조짐?,https://www.nocutnews.co.kr/news/5291633
'SKT vs KT'스타크래프트 프로리그 리매치…'TEN' 통해 선봬,http://leaders.asiae.co.kr/news/articleView.html?idxno=138982
"블리자드, '코리아 스타크래프트 리그' 발표",http://www.bloter.net/archives/312538
"TEN 스타크래프트 종족 최강전, 대진표 공개",http://www.dailyesports.com/view.php?ud=2020052308524287983cf949c6b9_27
[게임브리핑] 네시삼십삼분 '볼링스타 스트라이크' 3개국 우선 출시 (4월 20일),http://it.chosun.com/site/data/html_dir/2020/04/20/2020042003705.html
[크랩] ‘스타’가 불법이던 시절…PC방이 이랬다고?,http://news.kbs.co.kr/news/view.do?ncd=4450368&ref=A
스타크래프트 제쳤던 카트라이더…모바일로 돌아왔다,http://news.mt.co.kr/mtview.php?no=2020051215230334987
'스타크래프트' 카툰 버전 해보셨나요?,http://www.etnews.com/20190722000012
"[꿀딴지곰 겜덕연구소] 게임 리마스터의 세계, ‘스타크래프트’와 ‘리니지’",http://game.donga.com/95075/
"'스타크래프트의 전설' 임요환·홍진호, 포커로 맞붙는다",http://yna.kr/AKR20200220043400017?did=1195m
"[10년 전 오늘] 승부조작으로 얼룩진 스타크래프트, 역사의 뒤안길로",http://www.newsprime.co.kr/news/article.html?no=504605
"스타크래프트 다큐, 귀여운 '저글링 길들이기' 공개",http://www.inven.co.kr/webzine/news/?news=236520&site=sc
코리아 스타크래프트 리그(KSL) 시즌3 개막,http://www.etnews.com/20190418000128
"[10년 전 오늘] KeSPA '스타1' 공공재 취급, 그리고 툭하면 '치트키'",http://www.newsprime.co.kr/news/article.html?no=506088
'스타크래프트: 리마스터' 추석 할인 행사 진행,http://isplus.live.joins.com/news/article/aid.asp?aid=23168274
"정윤종 vs 이재호, 코리아 스타크래프트 리그 우승자는?",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1604676
"손오공, 스타크래프트 ‘전설의 목소리’ 패키지 출시",http://www.etnews.com/20190503000410
"블리자드, 스타크래프트-디아블로3 할인 판매",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190327102034
"스타크래프트 리마스터, 누리꾼들…""패키지로 일정금액을 받고 또 요구해??",http://www.speconomy.com/news/articleView.html?idxno=89258
코리아 스타크래프트 리그가 돌아온다,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20190220.99099005985
"신한금투, 스타크래프트 게임대회 'MPL 시즌2' 후원",http://yna.kr/AKR20181212099300008?did=1195m
"[스타크래프트] 스타 다큐멘터리 시즌5, ‘질럿의 용맹함’ 편 공개",http://www.inven.co.kr/webzine/news/?news=236898&site=sc
스타크래프트 최강 직장인을 가리자!,http://www.dailyesports.com/view.php?ud=2019110810003021793cf949c6b9_27
[겜문학개론] 스타크래프트에 숨어 있는 유럽사,http://game.dailyesports.com/view.php?ud=202006021823524202da2c546b3a_26
딥마인드 '알파스타' 스타크래프트2 프로게이머에 10승1패,http://yna.kr/AKR20190125116800017?did=1195m
시즌4는 넥슨 아레나! 성승헌 캐스터 합류하는 스타크래프트 KSL,http://www.inven.co.kr/webzine/news/?news=229103&iskin=esports
'테란전에 완벽한 저그 유저' 박경락 사망... 스타크래프트 전성기 이끈 선수,http://www.mhns.co.kr/news/articleView.html?idxno=261806
"엔타로 아둔! 3D 프린터와 금손이 만난 스타크래프트 유닛, 기술이 예술이 되다",http://www.gamechosun.co.kr/webzine/article/view.php?no=164891
"스타크래프트 리마스터 첫 DLC, '전설의 목소리' 간담회",http://www.inven.co.kr/webzine/news/?news=219564&site=sc
코리아 스타크래프트 리그 시즌4(KSL S4) 2주 차 생방송,http://www.inven.co.kr/webzine/news/?news=229505&iskin=esports
BJ 철구 방송 복귀 “정말 떨린다”...아내 외질혜도 함께 [EN스타],https://www.seoul.co.kr/news/newsView.php?id=20200525500013&wlog_tag3=naver
"알파고, 바둑 이어 ‘스타크래프트2’도 평정",http://news.mt.co.kr/mtview.php?no=2019103106311767074
코리아 스타크래프트 리그 시즌4(KSL S4) 4주차 예고,http://www.gamechosun.co.kr/webzine/article/view.php?no=160575
"돌아온 '스타크래프트' 김택용, 할 일이 많다",http://www.choicenews.co.kr/news/articleView.html?idxno=69662
"'코리아 스타크래프트 리그' 2019시즌 첫 결승, 6월 8일 개최",http://sports.chosun.com/news/ntype.htm?id=201905300100230590015667&servicedate=20190529
'컬투쇼'서 키드밀리가 밝힌 #순한 맛 #스타크래프트 #딘드밀리 #몰카[종합],http://www.sportsseoul.com/news/read/907648?ref=naver
"직장인의 민속놀이, '스타크래프트'로 한 판 붙자",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1576779
"스타크래프트, 콘서트 기념 콘솔 스킨 2종 공개",http://www.gamemeca.com/mv.php?inflow=naver_s&gid=1569795
"TEN 20시즌 개막전, 스타크래프트 종족최강전으로 열린다",http://stoo.asiae.co.kr/article.php?aid=64213824744
"블리자드, 코리아 스타크래프트 리그 결승 내달 8일 진행",http://www.inews24.com/php/news_view.php?g_serial=1121130&g_menu=020534&rrf=nv
"[인터뷰] 우연 아닌 노력이 만든 스타, 'BJ이차함수' 장현우",http://it.chosun.com/site/data/html_dir/2020/05/22/2020052202937.html
코리아 스타크래프트 리그(KSL) 시즌 3 예선전 내일 시작,http://www.etnews.com/20190322000193
"스타크래프트, 20년만에 새 단장한다",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20170630152134
코리아 스타크래프트 리그 시즌4(KSL S4) 3주차 생방송,http://www.gamechosun.co.kr/webzine/article/view.php?no=160318
"블리자드, 코리아 스타크래프트 리그 결승 15일 개최",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20181203185449
"블리자드, '스타2'와 '워크3' e스포츠 확장..ESL 및 드림핵과 3년 협약",http://game.donga.com/94130/
스타크래프트II 워 체스트: 블리즈컨 2019 오늘 출시,http://game.donga.com/92856/
"스타크래프트 라이벌 임요환·홍진호, 모바일 한게임포커 모델 선정",http://www.sportsseoul.com/news/read/883906
스타크래프트II 월드 챔피언십 시리즈 글로벌 파이널 16강 그룹 스테이지 시작,http://www.gamechosun.co.kr/webzine/article/view.php?no=159723
"스타크래프트 리그, 16강 2주 차 시작",http://www.thegames.co.kr/news/articleView.html?idxno=211560
2020년 스타크래프트 최고강자는?…아프리카TV GSL 결승전,http://www.segye.com/content/html/2020/06/04/20200604506206.html?OutUrl=naver
"스타크래프트II, 테란 자치령의 황제 아크튜러스 멩스크 신규 협동전 사령관으로 참전",http://www.gamechosun.co.kr/webzine/article/view.php?no=160820
알고리즘 봇이 스타크래프트를 한다고?,http://www.digitaltoday.co.kr/news/articleView.html?idxno=202803
새옷 입은 '스타크래프트 리마스터' 이렇게 바뀐다,http://it.chosun.com/news/article.html?no=2832478
'뱅리쌍' 출격! 아프리카TV 스타크래프트 'BJ멸망전' 개최,http://www.inven.co.kr/webzine/news/?news=217873&iskin=esports
스타크래프트와 싸이월드의 비슷한 운명,http://www.choicenews.co.kr/news/articleView.html?idxno=67922
"[달겜스] ""스타 프로게이머 경험…바둑게임 기획에 큰 도움""",https://view.asiae.co.kr/article/2020071009560002589
코리아 스타크래프트 리그 23일 개막...全경기 트위치 생중계,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0800&key=20190522.99099010103
코리아 스타크래프트 리그(KSL) 시즌 3 본선 진출 선수 확정,http://www.gamechosun.co.kr/webzine/article/view.php?no=154411
"블리자드 ""스타크래프트 무료로 즐기세요""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0003805036
30일 부산 광안리서 스타크래프트 리마스터 런칭행사,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20170703082300017&did=1195m
"블리자드, 코리아 스타크래프트 리그(KSL) 시즌 3 중계진 라인업 공개",http://www.etnews.com/20190228000258
"PC방 점주 ""스타크래프트 리마스터 불공정행위"" 공정위 제소",http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20170814030200017&did=1195m
'스타크래프트 리마스터' 전설 재현할까,http://www.nocutnews.co.kr/news/4756685
"인간 바둑 넘은 AI, 스타크래프트는 졌다",http://www.nocutnews.co.kr/news/4869429
"[그때 그 뉴스] “SCV good to go, sir!” 한국문화를 바꾼 스타크래프트 20주년",http://news.kbs.co.kr/news/view.do?ncd=4067404&ref=A
코리아 스타크래프트 리그(KSL) 시즌3 본선 대진표 공개,http://www.gamechosun.co.kr/webzine/article/view.php?no=154524
[LoL 이야기] 재능 관리의 시대,http://sports.news.naver.com/esports/news/read.nhn?oid=502&aid=0000000398
깜찍한 우주 전쟁을 즐겨라! 스타크래프트 '카봇 애니메이션 스킨',http://www.inven.co.kr/webzine/news/?news=222508&site=sc
"스타크래프트: 리마스터, 정식 출시 전 PC방 플레이 가능",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20170731110728
'SKT vs KT'스타크래프트 프로리그 리매치…'TEN' 통해 선봬,http://leaders.asiae.co.kr/news/articleView.html?idxno=138982
"블리자드, '코리아 스타크래프트 리그' 발표",http://www.bloter.net/archives/312538
"TEN 스타크래프트 종족 최강전, 대진표 공개",http://www.dailyesports.com/view.php?ud=2020052308524287983cf949c6b9_27
[게임브리핑] 네시삼십삼분 '볼링스타 스트라이크' 3개국 우선 출시 (4월 20일),http://it.chosun.com/site/data/html_dir/2020/04/20/2020042003705.html
[크랩] ‘스타’가 불법이던 시절…PC방이 이랬다고?,http://news.kbs.co.kr/news/view.do?ncd=4450368&ref=A
국회 문화콘텐츠포럼 항해 시작…임요환과 국회의원 ‘스타’ 한 판 눈길,http://www.nspna.com/news/?mode=view&newsid=439938
스타크래프트 제쳤던 카트라이더…모바일로 돌아왔다,http://news.mt.co.kr/mtview.php?no=2020051215230334987
'스타크래프트' 카툰 버전 해보셨나요?,http://www.etnews.com/20190722000012
"신개념 e스포츠 대회 'T.E.N', '택.갓.퀸'의 '스타크래프트' 종족 최강전 26일 진행",http://gamefocus.co.kr/detail.php?number=105441
"[꿀딴지곰 겜덕연구소] 게임 리마스터의 세계, ‘스타크래프트’와 ‘리니지’",http://game.donga.com/95075/
